id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_order_transport_order,transport_order.transport_order,model_transport_order,base.group_user,1,1,1,1
access_transport_assignment_transport_assignment,transport_assignment.transport_assignment,model_transport_assignment,base.group_user,1,1,1,1
access_transport_manifest_transport_manifest,transport_manifest.transport_manifest,model_transport_manifest,base.group_user,1,1,1,1
access_transport_manifest_line_transport_manifest_line,transport_manifest_line.transport_manifest_line,model_transport_manifest_line,base.group_user,1,1,1,1
access_transport_pod_transport_pod,transport_pod.transport_pod,model_transport_pod,base.group_user,1,1,1,1
access_transport_expense_transport_expense,transport_expense.transport_expense,model_transport_expense,base.group_user,1,1,1,1
access_transport_billing_rule_transport_billing_rule,transport_billing_rule.transport_billing_rule,model_transport_billing_rule,base.group_user,1,1,1,1

access_customer_request,customer_request,model_customer_request,base.group_user,1,1,1,1
access_customer_request_line,customer_request_line,model_customer_request_line,base.group_user,1,1,1,1
access_customer_request_details,customer_request_details,model_customer_request_details,base.group_user,1,1,1,1
access_route_search_line,route_search_line,model_route_search_line,base.group_user,1,1,1,1
access_existing_assignment,existing_assignment,model_existing_assignment,base.group_user,1,1,1,1

access_route_search_wizard,route_search_wizard,model_route_search_wizard,base.group_user,1,1,1,1
access_report_wizard,report_wizard,model_report_wizard,base.group_user,1,1,1,1
access_expiry_dates_wizard,expiry_dates_wizard,model_expiry_dates_wizard,base.group_user,1,1,1,1
access_service_execution_report_wizard,service_execution_report_wizard,model_service_execution_report_wizard,base.group_user,1,1,1,1
access_income_expense_report_wizard,income_expense_report_wizard,model_income_expense_report_wizard,base.group_user,1,1,1,1
access_fuel_consumption_report_wizard,fuel_consumption_report_wizard,model_fuel_consumption_report_wizard,base.group_user,1,1,1,1
access_invoice_wizard,invoice_wizard,model_invoice_wizard,base.group_user,1,1,1,1
access_driver_staff_expense,driver_staff_expense,model_driver_staff_expense,base.group_user,1,1,1,1
access_cargo_tracking_report_wizard,cargo_tracking_report_wizard,model_cargo_tracking_report_wizard,base.group_user,1,1,1,1
access_vehicle_utilization_report_wizard,vehicle_utilization_report_wizard,model_vehicle_utilization_report_wizard,base.group_user,1,1,1,1

access_cancel_wizard,cancel_wizard,model_cancel_wizard,base.group_user,1,1,1,1
