id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_number,vehicle_management.vehicle_number,model_vehicle_number,group_vehicle_admin,1,1,1,1
access_custom_vehicle_bluebook,access_custom_vehicle_bluebook,model_custom_vehicle_bluebook,group_vehicle_admin,1,1,1,1
access_custom_vehicle_permit,access_custom_vehicle_permit,model_custom_vehicle_permit,group_vehicle_admin,1,1,1,1
access_custom_vehicle_pollution,access_custom_vehicle_pollution,model_custom_vehicle_pollution,group_vehicle_admin,1,1,1,1
access_custom_vehicle_insurance,access_custom_vehicle_insurance,model_custom_vehicle_insurance,group_vehicle_admin,1,1,1,1
access_custom_vehicle_owner,access_custom_vehicle_owner,model_custom_vehicle_owner,group_vehicle_admin,1,1,1,1
access_custom_vehicle_company,access_custom_vehicle_company,model_custom_vehicle_company,group_vehicle_admin,1,1,1,1
access_custom_bluebook_renewal,access_custom_bluebook_renewal,model_custom_bluebook_renewal_request,group_vehicle_admin,1,1,1,1
access_custom_permit_renewal,access_custom_permit_renewal,model_custom_permit_renewal_request,group_vehicle_admin,1,1,1,1
access_custom_pollution_renewal,access_custom_pollution_renewal,model_custom_pollution_renewal_request,group_vehicle_admin,1,1,1,1
access_custom_insurance_renewal,access_custom_insurance_renewal,model_custom_insurance_renewal_request,group_vehicle_admin,1,1,1,1
access_custom_vehicle_type,access_custom_vehicle_type,model_custom_vehicle_type,group_vehicle_admin,1,1,1,1


access_vehicle_zonal_classification,access_vehicle_zonal_classification,model_vehicle_zonal_classification,group_vehicle_admin,1,1,1,1
access_vehicle_new_classification,access_vehicle_new_classification,model_vehicle_new_classification,group_vehicle_admin,1,1,1,1
access_vehicle_old_classification,access_vehicle_old_classification,model_vehicle_old_classification,group_vehicle_admin,1,1,1,1

access_service_history,access_service_history,model_service_history,group_vehicle_admin,1,1,1,1
access_service_execution,access_service_execution,model_service_execution,group_vehicle_admin,1,1,1,1
access_service_scheduling,access_service_scheduling,model_service_scheduling,group_vehicle_admin,1,1,1,1
access_service_type,access_service_type,model_service_type,group_vehicle_admin,1,1,1,1
access_notification_mode,access_notification_mode,model_notification_mode,group_vehicle_admin,1,1,1,1
access_services_performed,access_services_performed,model_services_performed,group_vehicle_admin,1,1,1,1
access_service_category,access_service_category,model_service_category,group_vehicle_admin,1,1,1,1
access_service_type,access_service_type,model_service_type,group_vehicle_admin,1,1,1,1
access_service_execution_line,access_service_execution_line,model_service_execution_line,group_vehicle_admin,1,1,1,1
access_parts_replaced,access_parts_replaced,model_parts_replaced,group_vehicle_admin,1,1,1,1

access_driver_details,access_driver_details,model_driver_details,group_vehicle_admin,1,1,1,1
access_helper_details,access_helper_details,model_helper_details,group_vehicle_admin,1,1,1,1
access_duty_allocation,access_duty_allocation,model_duty_allocation,group_vehicle_admin,1,1,1,1
access_driver_performance,access_driver_performance,model_driver_performance,group_vehicle_admin,1,1,1,1
access_violations_type,access_violations_type,model_violations_type,group_vehicle_admin,1,1,1,1
access_driver_training,access_driver_training,model_driver_training,group_vehicle_admin,1,1,1,1

access_fuel_entry,access_fuel_entry,model_fuel_entry,group_vehicle_admin,1,1,1,1
access_mileage_report,access_mileage_report,model_mileage_report,group_vehicle_admin,1,1,1,1
access_fuel_budget,access_fuel_budget,model_fuel_budget,group_vehicle_admin,1,1,1,1
access_fuel_types,access_fuel_types,model_fuel_types,group_vehicle_admin,1,1,1,1
access_fuel_type_province_cost,access_fuel_type_province_cost,model_fuel_type_province_cost,group_vehicle_admin,1,1,1,1
access_payment_mode,access_payment_mode,model_payment_mode,group_vehicle_admin,1,1,1,1
access_fuel_history,access_fuel_history,model_fuel_history,group_vehicle_admin,1,1,1,1
access_fuel_entry_dashboard,access_fuel_entry_dashboard,model_fuel_entry_dashboard,group_vehicle_admin,1,1,1,1

access_maintenance_request,access_maintenance_request,model_maintenance_request,group_vehicle_admin,1,1,1,1
access_maintenance_work_order,access_maintenance_work_order,model_maintenance_work_order,group_vehicle_admin,1,1,1,1
access_maintenance_execution,access_maintenance_execution,model_maintenance_execution,group_vehicle_admin,1,1,1,1
access_maintenance_completion,access_maintenance_completion,model_maintenance_completion,group_vehicle_admin,1,1,1,1
access_maintenance_required_parts,access_maintenance_required_parts,model_maintenance_required_parts,group_vehicle_admin,1,1,1,1
access_maintenance_checklist_line,access_maintenance_checklist_line,model_maintenance_checklist_line,group_vehicle_admin,1,1,1,1
access_maintenance_parts_used,access_maintenance_parts_used,model_maintenance_parts_used,group_vehicle_admin,1,1,1,1
access_maintenance_required_tools,access_maintenance_required_tools,model_maintenance_required_tools,group_vehicle_admin,1,1,1,1
access_maintenance_labor_time,access_maintenance_labor_time,model_maintenance_labor_time,group_vehicle_admin,1,1,1,1
access_mechanic_contact_validation_mixin,access_mechanic_contact_validation_mixin,model_mechanic_contact_validation_mixin,group_vehicle_admin,1,1,1,1



access_vehicle_due_details,access_vehicle_due_details,model_vehicle_due_details,group_vehicle_admin,1,1,1,1
access_custom_fine_penalty,access_custom_fine_penalty,model_custom_fine_penalty,group_vehicle_admin,1,1,1,1

access_ir_model,access_ir_model,model_ir_model,group_vehicle_admin,1,1,1,1
access_ir_model_fields,access_ir_model_fields,model_ir_model_fields,group_vehicle_admin,1,1,1,1

access_fleet_route,access_fleet_route,model_fleet_route,group_vehicle_admin,1,1,1,1
access_fleet_route_checkpoint,access_fleet_route_checkpoint,model_fleet_route_checkpoint,group_vehicle_admin,1,1,1,1
access_data_route,access_data_route,model_data_route,group_vehicle_admin,1,1,1,1
access_checkpoint_data,access_checkpoint_data,model_checkpoint_data,group_vehicle_admin,1,1,1,1
access_fine_details,access_fine_details,model_fine_details,group_vehicle_admin,1,1,1,1
access_service_execution_line,access_service_execution_line,model_service_execution_line,group_vehicle_admin,1,1,1,1


access_document_type,access_document_type,model_document_type,group_vehicle_admin,1,1,1,1
access_bluebook_document,access_bluebook_document,model_bluebook_document,group_vehicle_admin,1,1,1,1
access_permit_document,access_permit_document,model_permit_document,group_vehicle_admin,1,1,1,1
access_pollution_document,access_pollution_document,model_pollution_document,group_vehicle_admin,1,1,1,1
access_insurance_document,access_insurance_document,model_insurance_document,group_vehicle_admin,1,1,1,1
access_driver_training_document,access_driver_training_document,model_training_document,base.group_user,1,1,1,1
access_fine_document,access_fine_document,model_fine_document,base.group_user,1,1,1,1

access_movement_details_wizard,access_movement_details_wizard,model_movement_details_wizard,group_vehicle_admin,1,1,1,1
access_fuel_details_wizard,access_fuel_details_wizard,model_fuel_details_wizard,group_vehicle_admin,1,1,1,1
access_vehicle_number_wizard,access_vehicle_number_wizard,model_vehicle_number_wizard,group_vehicle_admin,1,1,1,1

