id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
amp_commodity_access,amp_commodity_access,model_amp_commodity,group_kalimati_admin,1,1,1,1
amp_trader_access,amp_trader_access,model_amp_trader,group_kalimati_admin,1,1,1,1

amp_daily_arrival_entry_access,amp_daily_arrival_entry_access,model_amp_daily_arrival_entry,group_kalimati_admin,1,1,1,1
amp_daily_price_access,amp_daily_price_access,model_amp_daily_price,group_kalimati_admin,1,1,1,1

access_daily_arrival_entry,access_daily_arrival_entry,model_daily_arrival_entry,group_kalimati_admin,1,1,1,1
access_amp_daily_price_wizard,access_amp_daily_price_wizard,model_amp_daily_price_wizard,group_kalimati_admin,1,1,1,1

access_amp_commodity_master,access_amp_commodity_master,model_amp_commodity_master,group_kalimati_admin,1,1,1,1


access_amp_vehicle_number,access_amp_vehicle_number,model_amp_vehicle_number,group_kalimati_admin,1,1,1,1

access_register_payment_wizard,access_register_payment_wizard,model_register_payment_wizard,group_kalimati_admin,1,1,1,1

access_temp_commodity_aggregation,access_temp_commodity_aggregation,model_temp_commodity_aggregation,group_kalimati_admin,1,1,1,1
access_temp_commodity_arrival_time,access_temp_commodity_arrival_time,model_temp_commodity_arrival_time,group_kalimati_admin,1,1,1,1
access_temp_commodity_arrival_vehicle,access_temp_commodity_arrival_vehicle,model_temp_commodity_arrival_vehicle,group_kalimati_admin,1,1,1,1
access_temp_commodity_arrival,access_temp_commodity_arrival,model_temp_commodity_arrival,group_kalimati_admin,1,1,1,1


access_temp_commodity_price,access_temp_commodity_price,model_temp_commodity_price,group_kalimati_admin,1,1,1,1
access_temp_commodity_normal,access_temp_commodity_normal,model_temp_commodity_normal,group_kalimati_admin,1,1,1,1
access_temp_commodity_compare,access_temp_commodity_compare,model_temp_commodity_compare,group_kalimati_admin,1,1,1,1

access_commodity_price_history,access_commodity_price_history,model_commodity_price_history,group_kalimati_admin,1,1,1,1

access_commodity_arrival,access_commodity_arrival,model_commodity_arrival,group_kalimati_admin,1,1,1,1

access_commodity_entry,access_commodity_entry,model_commodity_entry,group_kalimati_admin,1,1,1,1


access_vehicle_info,access_vehicle_info,model_vehicle_info,group_kalimati_admin,1,1,1,1

access_commodity_center,access_commodity_center,model_commodity_center,group_kalimati_admin,1,1,1,1
