id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_product_attribute,custom_product_attribute,model_cp_attribute,base.group_user,1,1,1,1
access_custom_product_attribute_value,custom_product_attribute_value,model_cp_attribute_value,base.group_user,1,1,1,1
access_custom_product_template_attribute_value,custom_product_template_attribute_value,model_cp_template_attribute_value,base.group_user,1,1,1,1
access_custom_product_template_attribute_exclusion,custom_product_template_attribute_exclusion,model_cp_template_attribute_exclusion,base.group_user,1,1,1,1
access_custom_product_attr,custom_product_attr,model_cp_template_attribute_line,base.group_user,1,1,1,1
access_commerce_add_to_cart,commerce_add_to_cart,model_ecommerce_add_to_cart,base.group_user,1,1,1,1
access_commerce_wishlist,ecommerce_wishlist,model_ecommerce_wishlist,base.group_user,1,1,1,1
access_ecommerce_cart_attributes,ecommerce_cart_attributes,model_ecommerce_cart_attributes,base.group_user,1,1,1,1
access_ecommerce_wishlist_attributes,ecommerce_wishlist_attributes,model_ecommerce_wishlist_attributes,base.group_user,1,1,1,1
access_ecommerce_user_address,ecommerce_user_address,model_ecommerce_user_address,base.group_user,1,1,1,1
access_ecommerce_checkout,ecommerce_checkout,model_ecommerce_checkout,base.group_user,1,1,1,1
access_ecommerce_orders,ecommerce_orders,model_ecommerce_orders,base.group_user,1,1,1,1
access_ecommerce_payment_master,ecommerce_payment_master,model_ecommerce_payment_master,base.group_user,1,1,1,1
access_ecommerce_shipping_settings,ecommerce_shipping_settings,model_ecommerce_shipping_settings,base.group_user,1,1,1,1
access_ecommerce_payment_methods,ecommerce_payment_methods,model_ecommerce_payment_methods,base.group_user,1,1,1,1
access_ecommerce_payment_charges,ecommerce_payment_charges,model_ecommerce_payment_charges,base.group_user,1,1,1,1
access_ecommerce_delivery_charges,ecommerce_delivery_charges,model_ecommerce_delivery_charges,base.group_user,1,1,1,1
access_ecommerce_main_settings,ecommerce_main_settings,model_ecommerce_main_settings,base.group_user,1,1,1,1
access_ecommerce_api_access_token,ecommerce_api_access_token,model_ecommerce_api_access_token,base.group_user,1,1,1,1
access_ecommerce_user_activity,ecommerce_user_activity,model_user_activity_log,base.group_user,1,1,1,1
